# Target labels
 bootloader
# Source files and their labels
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/CMakeFiles/bootloader
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/CMakeFiles/bootloader.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/CMakeFiles/bootloader-complete.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/adith/ESP-IDF PROJECTS/sample_vl53l1x/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
